"Date","Ring","leaflitter_p_pool"
"2013-01-08",1,0.0315990106707036
"2013-01-08",2,0.046314523130909
"2013-01-08",3,0.0514139941556567
"2013-01-08",4,0.034616707996123
"2013-01-08",5,0.0635107125763046
"2013-01-08",6,0.0549994447320403
"2013-02-20",1,0.0302440927133863
"2013-02-20",2,0.0439957578961319
"2013-02-20",3,0.048704471896737
"2013-02-20",4,0.0302229536431506
"2013-02-20",5,0.0548950195582781
"2013-02-20",6,0.0513422688318376
"2013-03-14",1,0.0330038954304222
"2013-03-14",2,0.0473251014364032
"2013-03-14",3,0.052212754554629
"2013-03-14",4,0.0332725884823538
"2013-03-14",5,0.0518904954367738
"2013-03-14",6,0.0484474349218298
"2013-04-09",1,0.0362046179046618
"2013-04-09",2,0.0509636982028051
"2013-04-09",3,0.0509302204532076
"2013-04-09",4,0.0314757660078545
"2013-04-09",5,0.0503163701880473
"2013-04-09",6,0.0459637384729947
"2013-05-13",1,0.036260213596073
"2013-05-13",2,0.046363880683161
"2013-05-13",3,0.0478835635739873
"2013-05-13",4,0.0269668335526922
"2013-05-13",5,0.0432694328179727
"2013-05-13",6,0.0397084684524987
"2013-06-14",1,0.0344084892456917
"2013-06-14",2,0.0432669311704528
"2013-06-14",3,0.0450468226135256
"2013-06-14",4,0.0234259962420089
"2013-06-14",5,0.0369926239948219
"2013-06-14",6,0.0358425235367122
"2013-07-08",1,0.0327877880780809
"2013-07-08",2,0.0410164055512919
"2013-07-08",3,0.0430492794894123
"2013-07-08",4,0.0213230105654865
"2013-07-08",5,0.0330637740022258
"2013-07-08",6,0.0339938412599619
"2013-08-15",1,0.0363037070291177
"2013-08-15",2,0.0451587967881826
"2013-08-15",3,0.0442467853126866
"2013-08-15",4,0.0243977655330922
"2013-08-15",5,0.0344508147561479
"2013-08-15",6,0.0356587402534946
"2013-09-10",1,0.0409611130760184
"2013-09-10",2,0.0471984597206594
"2013-09-10",3,0.0463176327758424
"2013-09-10",4,0.0264384668290133
"2013-09-10",5,0.0391172981106577
"2013-09-10",6,0.0393625053644044
"2013-10-09",1,0.0449631290733078
"2013-10-09",2,0.0533561460650971
"2013-10-09",3,0.0518340911059799
"2013-10-09",4,0.0325194115397087
"2013-10-09",5,0.0462627205448804
"2013-10-09",6,0.0456879554138939
"2013-11-11",1,0.043373121500058
"2013-11-11",2,0.0566122149972571
"2013-11-11",3,0.0594425007716301
"2013-11-11",4,0.0359832315381266
"2013-11-11",5,0.0542550801067726
"2013-11-11",6,0.0515380034290721
"2013-12-12",1,0.0386039158935508
"2013-12-12",2,0.0511270001213011
"2013-12-12",3,0.0597037324282511
"2013-12-12",4,0.0325072743386997
"2013-12-12",5,0.0525432201538347
"2013-12-12",6,0.048666707626389
"2014-01-14",1,0.0646314250098289
"2014-01-14",2,0.0504227798355825
"2014-01-14",3,0.0788277019817525
"2014-01-14",4,0.0490348473782089
"2014-01-14",5,0.0531963439319098
"2014-01-14",6,0.0679013521125328
"2014-02-26",1,0.0603288012580463
"2014-02-26",2,0.0523272649909489
"2014-02-26",3,0.0815462400594026
"2014-02-26",4,0.051593180577958
"2014-02-26",5,0.0485315061013891
"2014-02-26",6,0.070730064146717
"2014-03-13",1,0.0572511611110191
"2014-03-13",2,0.0505984718338154
"2014-03-13",3,0.0795960784399433
"2014-03-13",4,0.0473866249931188
"2014-03-13",5,0.0443018796456465
"2014-03-13",6,0.0666807739263349
"2014-04-14",1,0.0526278311933685
"2014-04-14",2,0.0462275822419062
"2014-04-14",3,0.0771244833282731
"2014-04-14",4,0.0410698238836936
"2014-04-14",5,0.0392089897883278
"2014-04-14",6,0.0628717594765829
"2014-05-07",1,0.048147431304289
"2014-05-07",2,0.0423035663178971
"2014-05-07",3,0.0737412170992081
"2014-05-07",4,0.0360227037441088
"2014-05-07",5,0.0346023172931256
"2014-05-07",6,0.0564303407778216
"2014-06-12",1,0.0419897915089216
"2014-06-12",2,0.0369219740890349
"2014-06-12",3,0.0698818879926985
"2014-06-12",4,0.0321977137377276
"2014-06-12",5,0.0281875545333391
"2014-06-12",6,0.0510101685446315
"2014-07-03",1,0.0404295799148704
"2014-07-03",2,0.0356175125211061
"2014-07-03",3,0.0705335991337064
"2014-07-03",4,0.0324385897201657
"2014-07-03",5,0.0276702111594517
"2014-07-03",6,0.0539401402638236
"2014-08-14",1,0.0342984199692904
"2014-08-14",2,0.0304172991423579
"2014-08-14",3,0.0662803063718902
"2014-08-14",4,0.027940520090814
"2014-08-14",5,0.0237620619888244
"2014-08-14",6,0.0444176456325016
"2014-09-15",1,0.0311417262849031
"2014-09-15",2,0.0269056874251192
"2014-09-15",3,0.0621900733004555
"2014-09-15",4,0.0240478811474379
"2014-09-15",5,0.0207070668806545
"2014-09-15",6,0.0383980212190796
"2014-10-16",1,0.0328935522768206
"2014-10-16",2,0.033214455498671
"2014-10-16",3,0.0684361465972841
"2014-10-16",4,0.0299701043341607
"2014-10-16",5,0.024826917464929
"2014-10-16",6,0.0783663507288522
"2014-11-12",1,0.0350459439630195
"2014-11-12",2,0.033641624828923
"2014-11-12",3,0.0699576012260849
"2014-11-12",4,0.0308550942915633
"2014-11-12",5,0.0276831996339159
"2014-11-12",6,0.0736941501968287
"2014-12-16",1,0.0370729864943245
"2014-12-16",2,0.0329474167822106
"2014-12-16",3,0.0682931029352469
"2014-12-16",4,0.0303110977865127
"2014-12-16",5,0.0283238468711949
"2014-12-16",6,0.074445951001937
"2015-01-13",1,0.0328586721703435
"2015-01-13",2,0.0495195924157598
"2015-01-13",3,0.0469163276161106
"2015-01-13",4,0.0166963390413214
"2015-01-13",5,0.0347552544829086
"2015-01-13",6,0.0828527424059092
"2015-02-11",1,0.0406240922829633
"2015-02-11",2,0.0573250611185963
"2015-02-11",3,0.05180934560222
"2015-02-11",4,0.0159870162485447
"2015-02-11",5,0.0371142923994599
"2015-02-11",6,0.0769147058608623
"2015-03-12",1,0.0553820188304176
"2015-03-12",2,0.0698763132667249
"2015-03-12",3,0.0561603364222035
